intercept,time,purchases,product1,product2,product3
1,0.14741531162937935,1,0,0,0
1,1.0631233532698952,2,0,1,0
1,0.5493182906942168,1,0,0,0
1,1.3872704647391998,2,0,0,0
1,0.28624711244845236,2,0,1,1
1,1.5736112585703068,0,0,0,0
1,0.9629557439440365,2,0,1,0
1,0.8070189332682568,3,0,1,0
1,0.5627329335118237,2,0,0,0
1,0.9234004903356303,1,0,1,0
1,0.414295943,0,0,0,0
1,0.003842057,1,0,0,0
1,2.0965922106125223,3,1,1,1
1,1.8586765218120207,2,0,1,0
1,0.9682149998259636,2,0,1,0
1,0.456882427,0,0,0,0
1,0.11064819993750152,3,0,1,0
1,1.3858289781722382,2,0,1,0
1,1.0827383411506766,1,0,0,0
1,1.0895390502926883,2,0,1,0
1,0.5956033021033811,0,0,0,0
1,0.081374423,2,0,0,0
1,1.6843454678677212,2,0,1,0
1,0.3051607790741973,1,0,0,0
1,0.5903350746587606,3,0,1,0
1,0.17726042138226156,2,0,0,0
1,0.7303787369834072,6,0,1,1
1,0.14765616288091624,0,0,0,0
1,0.15037701652329255,3,0,1,0
1,0.24372817471437777,3,0,1,1
1,0.2632029760111944,2,0,1,0
1,0.3782853409468413,1,0,0,0
1,0.3400014700665998,1,0,0,0
1,1.5446919447802403,4,1,1,0
1,0.5794858323985858,3,1,1,0
1,1.3015233815297615,0,0,0,0
1,0.085383492,2,0,0,0
1,0.8269152769993957,2,0,1,0
1,0.6805235745569557,4,0,1,1
1,1.0344029142849227,3,0,1,0
1,1.1107161347188976,1,0,0,0
1,0.099091889,2,0,1,0
1,2.4114016923770496,1,0,1,0
1,0.795408936,3,0,1,0
1,0.5967303546434012,2,0,1,0
1,2.016937754402684,1,1,1,0
1,0.6507397128289425,1,0,0,0
1,0.2056594655086685,3,0,1,1
1,1.367066014669777,2,0,1,0
1,1.7312739261506296,2,1,1,0
1,0.400586076,2,0,0,0
1,1.8772679129907213,6,0,1,1
1,1.9974681982424844,1,0,1,0
1,0.6108148564681822,1,0,0,0
1,0.19470454064325696,1,0,0,0
1,1.1782625921884513,8,0,1,1
1,0.11052261573427137,6,0,1,1
1,0.9469864732921682,1,0,0,0
1,0.15793395321981177,3,0,1,0
1,1.319964607140733,2,0,1,0
1,1.3989840658890327,3,0,1,0
1,0.049304344,1,0,0,0
1,1.1063706216402025,2,0,1,0
1,0.3764999231607093,2,0,0,0
1,2.061808189326962,2,0,1,0
1,1.5464074721704195,1,0,0,0
1,0.2769353975042077,1,0,0,0
1,0.6467308579873107,2,0,1,0
1,0.17380975525263168,1,0,0,0
1,0.17601062536898185,0,0,0,0
1,0.28985083594533756,2,0,0,0
1,0.024213276682155453,5,0,1,0
1,1.3298975293814015,2,0,1,0
1,0.2511380628906306,0,0,0,0
1,0.8926699496477175,2,0,1,0
1,0.8866073515175971,4,0,1,1
1,0.023848383539175178,2,0,0,0
1,2.151303286,1,0,1,0
1,0.31701021897101156,1,0,0,0
1,0.9365553692122834,2,0,1,0
1,1.7933961182126046,4,1,1,1
1,0.40731929349594787,2,0,1,0
1,1.4075257961274859,1,0,1,0
1,0.6692173268965238,4,0,1,1
1,0.063701855,2,0,0,0
1,1.1344191563293928,1,0,0,0
1,0.6437659323616497,1,0,0,0
1,0.016191707397107218,1,0,0,0
1,0.5849725894016501,0,0,0,0
1,0.5728332392633374,1,0,0,0
1,0.07407828,1,0,0,0
1,0.44816716759496616,0,0,0,0
1,0.032589998965482675,3,0,0,1
1,1.096527737013902,0,0,0,0
1,0.7454439170587959,2,0,0,0
1,1.1121993783471398,2,1,1,0
1,0.23372858427010865,1,0,0,0
1,0.8734153488267407,2,0,1,0
1,0.23093367109239443,0,0,0,0
1,0.8054099493619236,1,0,0,0
1,0.21676551401402994,2,0,0,0
1,0.8356989905146608,5,0,1,1
1,0.6099350069338226,1,0,0,0
1,2.5044454849768836,4,1,1,1
1,1.2687263391369221,2,0,1,0
1,0.27622955003063854,3,0,0,0
1,0.600435574,1,0,0,0
1,1.180950750050409,4,0,1,1
1,0.29444440602686656,2,0,0,0
1,1.3727002829216168,2,0,1,0
1,1.209483526292653,2,1,1,0
1,0.1782172196182995,3,0,1,0
1,0.7393159598891632,1,0,0,1
1,0.013644320153914055,3,0,0,1
1,1.1484497429458713,4,0,1,0
1,2.496846954,3,1,1,1
1,1.1125595548964726,1,0,1,0
1,0.085374548,2,0,0,0
1,0.28846439577895183,1,0,0,0
1,0.3597113060269979,6,1,1,1
1,0.547638104,2,0,0,0
1,1.1136381081291051,1,0,1,1
1,1.4648833008802573,0,0,0,0
1,0.12762621450851427,1,0,0,0
1,0.015007732786038454,1,0,0,0
1,0.46763613185167763,2,0,1,1
1,0.544390198,4,0,1,1
1,0.020004110214174465,2,0,0,0
1,0.7056051462326725,1,0,0,0
1,2.4205178228860587,3,1,1,1
1,0.3739678171445494,0,0,0,0
1,0.46779168570163954,2,0,0,0
1,1.684672523011393,2,0,1,0
1,0.6161889197708963,4,1,1,0
1,3.7741402460906106,1,1,1,0
1,0.7491298953540616,3,0,1,0
1,0.8882042086833611,1,0,0,0
1,0.30756146340185747,3,0,1,0
1,0.8955289850659307,5,1,1,1
1,0.5031500806691552,2,0,0,0
1,2.5218703016595785,4,1,1,1
1,1.2411178640118326,1,0,0,0
1,0.59164403,2,0,1,0
1,0.6578261002207161,5,0,1,1
1,0.8903738697851906,3,0,1,0
1,0.2382717309612798,0,0,0,0
1,0.8228778660105448,2,0,1,0
1,1.8669711554714543,2,0,1,1
1,0.9851826838815915,1,0,0,0
1,0.09696846,3,0,1,0
1,0.6772176698853992,3,0,1,0
1,0.3104479701175815,3,1,1,0
1,0.061651704,0,0,0,0
1,0.43465550558550664,1,0,0,0
1,0.11316611945529667,6,0,1,1
1,0.12283656400887673,0,0,0,0
1,0.003244915,0,0,0,0
1,0.1885868743044307,0,0,0,0
1,0.47486734999575103,3,0,1,1
1,0.5868546636710044,1,0,0,0
1,0.7218616608642344,3,0,1,1
1,0.9831346938520567,1,0,1,0
1,0.20841124467714575,1,0,0,0
1,0.9479360363774267,2,0,1,0
1,0.067164127,0,0,0,0
1,0.10055388015634273,1,0,0,0
1,1.0669663272931516,1,0,0,0
1,0.43569968453083946,2,0,0,0
1,1.9089243356687706,1,0,1,1
1,0.773550829,5,1,1,1
1,0.5804720756828895,3,0,1,0
1,1.620192063877804,2,0,1,0
1,1.5677932908347432,3,0,1,1
1,0.9723161007305178,2,0,1,0
1,1.5363371660588505,2,1,1,0
1,1.0460180164082726,1,0,0,0
1,0.12871045583088858,3,0,1,1
1,0.7804587929525652,3,0,1,1
1,0.558835298,3,0,1,0
1,0.40224679369654276,1,0,0,0
1,1.7857575705675772,1,0,1,0
1,1.9137711903234673,1,0,1,0
1,1.3902674691387344,3,1,1,1
1,2.093963987,0,0,1,0
1,1.5850046846515442,1,0,0,0
1,0.7883545012780659,1,0,0,0
1,0.088875193,1,0,0,0
1,0.45328850451296043,2,0,1,1
1,0.2096179723761283,4,0,1,0
1,1.461668904694714,2,0,1,0
1,0.16464287476220268,3,0,1,0
1,0.2153404775690467,2,0,0,0
1,0.6477263784720059,1,0,0,0
1,1.8527585593624576,2,1,1,0
1,0.5140543968147927,2,0,0,0
1,0.5285347070524026,1,0,0,0
1,0.9788681702629229,4,0,1,0
1,1.5639405635492476,3,1,1,1
1,0.22815033810215876,3,0,0,0
1,1.0917564957335844,0,0,0,0
1,0.4512117373150085,2,0,0,0
1,0.5384019250030315,1,0,0,0
1,0.06428606,3,0,1,0
1,0.2785617670875824,0,0,0,0
1,1.2970732701416217,5,1,1,1
1,0.064940884,3,0,1,1
1,2.050823684196795,1,0,1,0
1,0.5174227151296141,2,0,1,0
1,0.45644826614284484,2,0,0,0
1,0.021226796,4,0,1,0
1,0.24756397744186542,3,0,1,0
1,0.8696390316696088,4,0,1,1
1,1.5396108712990602,1,0,1,0
1,0.5727453117838557,4,0,1,0
1,0.18554731288861953,1,0,0,0
1,0.931419717,3,0,1,0
1,1.2798810635913942,3,0,1,1
1,1.396665545411244,1,0,0,0
1,0.5526066970865453,3,1,1,0
1,1.4848877501612237,5,1,1,1
1,1.193997018,3,0,1,1
1,0.23696333105441297,3,0,1,1
1,0.35095594552143483,1,0,0,0
1,1.2536114499177249,1,0,1,0
1,0.6866951746463409,1,0,1,0
1,0.3943299097608169,0,0,0,0
1,0.549363627,3,0,1,1
1,0.7427107331596869,4,1,1,1
1,0.46534300752167157,1,0,0,0
1,1.3526667794726763,3,0,1,1
1,0.07570313,1,0,0,0
1,2.1976941714762868,0,0,0,0
1,0.33898032632728425,0,0,0,0
1,0.20361717962964623,1,0,0,0
1,1.7015574413498789,1,0,0,0
1,1.1708044853014312,0,1,0,0
1,0.7472048627671399,2,0,1,0
1,0.2261497162473041,1,0,0,0
1,0.7254434083073296,3,0,1,0
1,0.6116226672388456,0,0,0,0
1,0.6056787082408275,1,0,0,0
1,0.4653808577099338,1,0,0,0
1,1.0568226035911614,2,0,1,0
1,2.836512237561259,2,1,1,0
1,0.12617409540044183,2,0,1,0
1,0.2867083628418983,4,0,1,1
1,0.31132525148532914,2,0,0,0
1,1.959019699062211,2,0,1,0
1,0.40799951777392546,2,0,1,0
1,1.252444508,4,1,1,1
1,0.04493839,1,0,0,0
1,0.066001573,0,0,0,0
1,0.778296699,1,0,0,0
1,0.30405333692547226,2,0,1,0
1,1.4004714765013007,4,0,1,1
1,0.3557491589168628,3,0,1,0
1,1.6713255701400336,2,0,1,1
1,0.6339315238446862,4,0,1,1
1,0.8041095532357089,3,1,1,1
1,1.0341194465936843,2,0,0,0
1,2.847750857747598,1,0,1,0
1,1.1211032489262966,1,0,0,0
1,0.4305431033946139,1,0,0,0
1,0.9716429794935609,1,0,0,0
1,0.7060586438426304,1,0,0,0
1,0.4167787061854762,4,0,1,1
1,1.2369125763725186,2,0,1,0
1,0.2538066890379241,2,0,1,0
1,0.9242092186306871,2,0,1,0
1,0.5975187644804052,3,0,1,0
1,0.4142839399636798,1,0,0,0
1,0.4501969735944951,2,0,0,0
